0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/.npmrc
5 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install html-entities@2.5.3
8 verbose argv "install" "html-entities@2.5.3"
9 verbose logfile logs-max:10 dir:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-
10 verbose logfile /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest html-entities@2.5.3
15 silly packumentCache full:https://registry.npmjs.org/html-entities cache-miss
16 http fetch GET 200 https://registry.npmjs.org/html-entities 278ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/html-entities set size:145148 disposed:false
18 silly placeDep ROOT html-entities@2.5.3 REPLACE for: app-unto@1.0.0 want: 2.5.3
19 silly reify mark retired [
19 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/html-entities'
21 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
21 silly audit   'jest-environment-node': [ '29.7.0' ],
21 silly audit   'jest-get-type': [ '29.6.3' ],
21 silly audit   'jest-haste-map': [ '29.7.0' ],
21 silly audit   'jest-message-util': [ '29.7.0' ],
21 silly audit   'jest-mock': [ '29.7.0' ],
21 silly audit   'jest-regex-util': [ '29.6.3' ],
21 silly audit   'jest-util': [ '29.7.0' ],
21 silly audit   'jest-validate': [ '29.7.0' ],
21 silly audit   'jest-worker': [ '29.7.0' ],
21 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
21 silly audit   'jimp-compact': [ '0.16.1' ],
21 silly audit   jquery: [ '3.6.0' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   'jsc-safe-url': [ '0.2.4' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   json5: [ '2.2.3' ],
21 silly audit   kleur: [ '3.0.3' ],
21 silly audit   'lan-network': [ '0.2.0' ],
21 silly audit   leven: [ '3.1.0' ],
21 silly audit   lie: [ '3.1.1' ],
21 silly audit   'lighthouse-logger': [ '1.4.2' ],
21 silly audit   lightningcss: [ '1.31.1' ],
21 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
21 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
21 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
21 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
21 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
21 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
21 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
21 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
21 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
21 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
21 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
21 silly audit   'linkify-it': [ '2.2.0' ],
21 silly audit   localforage: [ '1.10.0' ],
21 silly audit   'locate-path': [ '5.0.0' ],
21 silly audit   lodash: [ '4.17.23' ],
21 silly audit   'lodash.debounce': [ '4.0.8' ],
21 silly audit   'lodash.throttle': [ '4.1.1' ],
21 silly audit   'log-symbols': [ '2.2.0' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   makeerror: [ '1.0.12' ],
21 silly audit   'markdown-it': [ '10.0.0' ],
21 silly audit   marky: [ '1.3.0' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   mdurl: [ '1.0.1' ],
21 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
21 silly audit   'merge-stream': [ '2.0.0' ],
21 silly audit   metro: [ '0.83.3' ],
21 silly audit   'metro-babel-transformer': [ '0.83.3' ],
21 silly audit   'metro-cache': [ '0.83.3' ],
21 silly audit   'metro-cache-key': [ '0.83.3' ],
21 silly audit   'metro-config': [ '0.83.3' ],
21 silly audit   'metro-core': [ '0.83.3' ],
21 silly audit   'metro-file-map': [ '0.83.3' ],
21 silly audit   'metro-minify-terser': [ '0.83.3' ],
21 silly audit   'metro-resolver': [ '0.83.3' ],
21 silly audit   'metro-runtime': [ '0.83.3' ],
21 silly audit   'metro-source-map': [ '0.83.3' ],
21 silly audit   'metro-symbolicate': [ '0.83.3' ],
21 silly audit   'metro-transform-plugins': [ '0.83.3' ],
21 silly audit   'metro-transform-worker': [ '0.83.3' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   mime: [ '1.6.0' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   'mimic-fn': [ '1.2.0' ],
21 silly audit   minipass: [ '7.1.3' ],
21 silly audit   mkdirp: [ '1.0.4' ],
21 silly audit   multitars: [ '0.2.4' ],
21 silly audit   nanoid: [ '3.3.11' ],
21 silly audit   'node-fetch': [ '2.7.0' ],
21 silly audit   'node-forge': [ '1.3.3' ],
21 silly audit   'node-int64': [ '0.4.0' ],
21 silly audit   'node-releases': [ '2.0.36' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'npm-package-arg': [ '11.0.3' ],
21 silly audit   nullthrows: [ '1.1.1' ],
21 silly audit   ob1: [ '0.83.3' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
21 silly audit   'on-headers': [ '1.1.0' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   onetime: [ '2.0.1' ],
21 silly audit   ora: [ '3.4.0' ],
21 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
21 silly audit   'p-limit': [ '2.3.0' ],
21 silly audit   'p-locate': [ '4.1.0' ],
21 silly audit   'p-try': [ '2.2.0' ],
21 silly audit   'parse-png': [ '2.1.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-is-absolute': [ '1.0.1' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   'path-scurry': [ '2.0.2' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   pirates: [ '4.0.7' ],
21 silly audit   plist: [ '3.1.0' ],
21 silly audit   pngjs: [ '3.4.0' ],
21 silly audit   postcss: [ '8.4.49' ],
21 silly audit   'postcss-value-parser': [ '4.2.0' ],
21 silly audit   'pretty-format': [ '29.7.0' ],
21 silly audit   'proc-log': [ '4.2.0' ],
21 silly audit   progress: [ '2.0.3' ],
21 silly audit   prompts: [ '2.4.2' ],
21 silly audit   'prop-types': [ '15.8.1' ],
21 silly audit   'proxy-from-env': [ '1.1.0' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   'query-string': [ '7.1.3' ],
21 silly audit   queue: [ '6.0.2' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'react-devtools-core': [ '6.1.5' ],
21 silly audit   'react-fast-compare': [ '3.2.2' ],
21 silly audit   'react-freeze': [ '1.0.4' ],
21 silly audit   'react-native': [ '0.83.2' ],
21 silly audit   'react-native-fit-image': [ '1.5.5' ],
21 silly audit   'react-native-gesture-handler': [ '2.30.0' ],
21 silly audit   'react-native-is-edge-to-edge': [ '1.3.1', '1.2.1' ],
21 silly audit   'react-native-markdown-display': [ '7.0.2' ],
21 silly audit   'react-native-reanimated': [ '4.2.1' ],
21 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
21 silly audit   'react-native-screens': [ '4.23.0' ],
21 silly audit   'react-native-web': [ '0.21.2' ],
21 silly audit   'react-native-worklets': [ '0.7.2' ],
21 silly audit   'react-refresh': [ '0.14.2' ],
21 silly audit   'react-remove-scroll': [ '2.7.2' ],
21 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
21 silly audit   'react-style-singleton': [ '2.2.3' ],
21 silly audit   regenerate: [ '1.4.2' ],
21 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
21 silly audit   'regenerator-runtime': [ '0.13.11' ],
21 silly audit   'regexpu-core': [ '6.4.0' ],
21 silly audit   regjsgen: [ '0.8.0' ],
21 silly audit   regjsparser: [ '0.13.0' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   resolve: [ '1.22.11' ],
21 silly audit   'resolve-from': [ '5.0.0' ],
21 silly audit   'resolve-workspace-root': [ '2.0.1' ],
21 silly audit   'restore-cursor': [ '2.0.0' ],
21 silly audit   rimraf: [ '3.0.2' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   sax: [ '1.5.0' ],
21 silly audit   select: [ '1.1.2' ],
21 silly audit   send: [ '0.19.2' ],
21 silly audit   'serialize-error': [ '2.1.0' ],
21 silly audit   'serve-static': [ '1.16.3' ],
21 silly audit   'server-only': [ '0.0.1' ],
21 silly audit   setimmediate: [ '1.0.5' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
21 silly audit   shallowequal: [ '1.1.0' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'shell-quote': [ '1.8.3' ],
21 silly audit   'signal-exit': [ '3.0.7' ],
21 silly audit   'simple-plist': [ '1.3.1' ],
21 silly audit   'simple-swizzle': [ '0.2.4' ],
21 silly audit   'simply-deferred': [ '3.0.0' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   slash: [ '3.0.0' ],
21 silly audit   slugify: [ '1.6.6' ],
21 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'source-map-support': [ '0.5.21' ],
21 silly audit   'split-on-first': [ '1.1.0' ],
21 silly audit   'sprintf-js': [ '1.0.3' ],
21 silly audit   'stack-utils': [ '2.0.6' ],
21 silly audit   stackframe: [ '1.3.4' ],
21 silly audit   'stacktrace-parser': [ '0.1.11' ],
21 silly audit   'stream-buffers': [ '2.2.0' ],
21 silly audit   'strict-uri-encode': [ '2.0.0' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'structured-headers': [ '0.4.1' ],
21 silly audit   styleq: [ '0.1.3' ],
21 silly audit   'supports-hyperlinks': [ '2.3.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   'terminal-link': [ '2.1.1' ],
21 silly audit   terser: [ '5.46.0' ],
21 silly audit   'test-exclude': [ '6.0.0' ],
21 silly audit   throat: [ '5.0.0' ],
21 silly audit   'tiny-emitter': [ '2.1.0' ],
21 silly audit   tmpl: [ '1.0.5' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   toqr: [ '0.1.1' ],
21 silly audit   tr46: [ '0.0.3' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-detect': [ '4.0.8' ],
21 silly audit   typescript: [ '5.9.3' ],
21 silly audit   'uc.micro': [ '1.0.6' ],
21 silly audit   'undici-types': [ '7.18.2' ],
21 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
21 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
21 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
21 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'update-browserslist-db': [ '1.2.3' ],
21 silly audit   'use-callback-ref': [ '1.3.3' ],
21 silly audit   'use-latest-callback': [ '0.2.6' ],
21 silly audit   'use-sidecar': [ '1.1.3' ],
21 silly audit   'use-sync-external-store': [ '1.6.0' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   uuid: [ '7.0.3' ],
21 silly audit   'validate-npm-package-name': [ '5.0.1' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   vaul: [ '1.1.2' ],
21 silly audit   vlq: [ '1.0.1' ],
21 silly audit   walker: [ '1.0.8' ],
21 silly audit   'warn-once': [ '0.1.1' ],
21 silly audit   wcwidth: [ '1.0.1' ],
21 silly audit   'webidl-conversions': [ '3.0.1' ],
21 silly audit   'whatwg-fetch': [ '3.6.20' ],
21 silly audit   'whatwg-url': [ '5.0.0' ],
21 silly audit   'whatwg-url-minimum': [ '0.1.1' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'write-file-atomic': [ '4.0.2' ],
21 silly audit   xcode: [ '3.0.1' ],
21 silly audit   xml2js: [ '0.6.0' ],
21 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yallist: [ '3.1.1' ],
21 silly audit   yaml: [ '2.8.2' ],
21 silly audit   yargs: [ '17.7.2' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   zod: [ '3.25.76' ],
21 silly audit   'html-entities': [ '2.5.3' ]
21 silly audit }
22 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-win32-x64-msvc
23 silly reify mark deleted [
23 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-win32-x64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-freebsd-x64
37 silly reify mark deleted [
37 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-freebsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-darwin-x64
39 silly reify mark deleted [
39 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-darwin-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-android-arm64
41 silly reify mark deleted [
41 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/lightningcss-android-arm64'
41 silly reify ]
42 http cache html-entities@https://registry.npmjs.org/html-entities/-/html-entities-2.5.3.tgz 0ms (cache hit)
43 silly tarball no local data for html-entities@https://registry.npmjs.org/html-entities/-/html-entities-2.5.3.tgz. Extracting by manifest.
44 http fetch GET 200 https://registry.npmjs.org/html-entities/-/html-entities-2.5.3.tgz 170ms (cache miss)
45 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 266ms
46 silly audit report {
46 silly audit report   'markdown-it': [
46 silly audit report     {
46 silly audit report       id: 1092663,
46 silly audit report       url: 'https://github.com/advisories/GHSA-6vfc-qv3f-vr6c',
46 silly audit report       title: 'Uncontrolled Resource Consumption in markdown-it',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<12.3.2',
46 silly audit report       cwe: [Array],
46 silly audit report       cvss: [Object]
46 silly audit report     }
46 silly audit report   ]
46 silly audit report }
47 silly packumentCache corgi:https://registry.npmjs.org/markdown-it cache-miss
48 http fetch GET 200 https://registry.npmjs.org/markdown-it 99ms (cache revalidated)
49 silly packumentCache corgi:https://registry.npmjs.org/markdown-it set size:123533 disposed:false
50 silly packumentCache corgi:https://registry.npmjs.org/react-native-markdown-display cache-miss
51 http fetch GET 200 https://registry.npmjs.org/react-native-markdown-display 290ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/react-native-markdown-display set size:60097 disposed:false
53 silly ADD
54 silly ADD
55 silly ADD
56 silly ADD
57 silly ADD
58 silly ADD
59 silly ADD
60 silly ADD
61 silly ADD
62 silly ADD
63 silly CHANGE node_modules/html-entities
64 verbose cwd /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto
65 verbose os Darwin 24.4.0
66 verbose node v23.10.0
67 verbose npm  v10.9.2
68 verbose exit 0
69 info ok
